"0","#| fig-height: 10"
"0","#| fig-width: 15"
"0",""
"0","g_12 <- "
"0"," plot_pca_scores(pca_res, complete |> filter(sample_type == ""Sample"", n_OOR < 5), axes = 1:2, col_by = ""plate_name"") +"
"0","  geom_path(aes(group = sample_id)) +"
"0","  guides(col = ""none"")"
"0",""
"0","g_23 <- "
"0","  plot_pca_scores(pca_res, complete |> filter(sample_type == ""Sample"", n_OOR < 5), axes = 2:3, col_by = ""plate_name"") +"
"0","  geom_path(aes(group = sample_id)) +"
"0","  guides(col = ""none"")"
"0",""
"0","g_45 <- "
"0","  plot_pca_scores(pca_res, complete |> filter(sample_type == ""Sample"", n_OOR < 5), axes = 4:5, col_by = ""plate_name"") +"
"0","  geom_path(aes(group = sample_id)) +"
"0","  guides(col = ""none"")"
"0","  "
"0",""
"0","g_12 / (g_23 | g_45) +"
"0","  plot_layout(guides = ""collect"", heights = c(1, 1.5))"
