"0","#| fig-height: 6"
"0","#| fig-width: 14"
"0",""
"0","raw |> "
"0","  filter((sample_id == ""BIOL CTRL"") | (sample_type == ""Sample"")) |> "
"0","  mutate(plate_ctrl = ifelse(sample_id == ""BIOL CTRL"", plate_nb, NA) |> factor()) |>"
"0","  ggplot() +"
"0","  aes(x = plate_nb |> factor(), y = conc_log2, col = plate_ctrl, alpha = is.na(plate_ctrl), shape = (value_type == ""Observed concentration"")) +"
"0","  geom_point(size = 1) +"
"0","  facet_wrap(. ~ .feature |> str_remove(""Hu "") |> str_remove(""\\([0-9]*\\)""), nrow = 3) + # , scales = ""free"""
"0","  scale_x_discrete(breaks = NULL) +"
"0","  scale_alpha_manual(values = c(1, 0.1)) +"
"0","  xlab(""Plate nb"") +"
"0","  ylab(""log2(concentration)"") + "
"0","  scale_color_discrete(""Plate nb"") # + theme(strip.text.x = element_text(angle = 90, hjust = 0)) "
