"0","#| fig-height: 6"
"0","#| fig-width: 7"
"0",""
"0","# colData(raw) |> "
"0","#   as.data.frame() |> "
"0","#   dplyr::count(location, pid, visit_nb) |> "
"0","#   filter(!is.na(pid), !is.na(visit_nb)) |> "
"0","#   pivot_wider(names_from = visit_nb, values_from = n, names_prefix = ""V"", values_fill = 0) |> "
"0","#   gt(caption = ""Number of samples per location, participant, and visit."")"
"0",""
"0","colData(raw) |> "
"0","  as.data.frame() |> "
"0","  dplyr::count(location, pid, visit_nb) |> "
"0","  filter(!is.na(pid), !is.na(visit_nb)) |>"
"0","  arrange(visit_nb) |> "
"0","  mutate("
"0","    visit = str_c(""V"", visit_nb) |> fct_inorder(),"
"0","    n = n |> factor()"
"0","    ) |>"
"0","  ggplot(aes(x = visit, y = pid, fill = n)) +"
"0","  geom_tile() +"
"0","  facet_wrap(. ~ location, scales = ""free"") +"
"0","  scale_fill_manual(name = ""Number of samples"", values = c(""steelblue1"", ""steelblue3"")) +"
"0","  ylab(""Participant IDs"")"
"0",""
