"0","#| fig-width: 10"
"0","#| fig-height: 5"
"0",""
"0","colData(raw) |> "
"0","  as.data.frame() |> "
"0","  rownames_to_column("".sample"") |>"
"0","  as_tibble() |>"
"0","  ggplot() +"
"0","  aes(x = dilution, y = dilution_manifest, col = plate_name) +"
"0","  geom_abline(intercept = 0, slope = 1, col = ""gray80"") +"
"0","  geom_point(alpha = 0.5, size = 0.2) +"
"0","  coord_fixed() +"
"0","  labs("
"0","    x = ""Dilution factor from Luminex excel file\n(dilution sheet)"", "
"0","    y = ""Dilution factor from manifest\nRound 1 Final dilution factor"","
"0","    color = ""Plate"""
"0","    ) +"
"0","  facet_wrap(plate_name |> str_replace_all(""_"", "" "") |> str_wrap(20) ~ ., nrow = 2) +"
"0","  guides(col = ""none"")"
