"0","#| fig-height: 6"
"0","#| fig-width: 10"
"0",""
"0","g_12 <- plot_pca_scores(pca_res, complete, axes = 1:2, col_by = ""n_OOR"") +"
"0","  scale_color_gradient(""Number of out-of-range values"", low = ""gray90"", high = ""red"")"
"0",""
"0","g_23 <- plot_pca_scores(pca_res, complete, axes = 2:3, col_by = ""n_OOR"") +"
"0","  scale_color_gradient(""Number of out-of-range values"", low = ""gray90"", high = ""red"")"
"0",""
"0","g_45 <- plot_pca_scores(pca_res, complete, axes = 4:5, col_by = ""n_OOR"") +"
"0","  scale_color_gradient(""Number of out-of-range values"", low = ""gray90"", high = ""red"")"
"0",""
"0","g_12 / (g_23 | g_45) +"
"0","  plot_layout(guides = ""collect"", heights = c(1, 1.5))"
