"0",""
"0","g_exact <- "
"0","  dilution_related_data |> "
"0","  ggplot() +"
"0","  aes(y = volume, x = weight, col = location) +"
"0","  geom_abline(intercept = 0, slope = 1) +"
"0","  geom_point(alpha = 0.1) + "
"0","  coord_fixed() +"
"0","  scale_color_manual(values = location_colors) +"
"0","  guides(col = ""none"") "
"0",""
"0","g_jittered <-   "
"0","  dilution_related_data |> "
"0","  ggplot() +"
"0","  aes(y = volume, x= weight, col = location) +"
"0","  geom_abline(intercept = 0, slope = 1) +"
"0","  geom_jitter(height = 0.025, width = 0.025, size = 0.5, alpha = 0.5) +"
"0","  coord_fixed() +"
"0","  scale_color_manual(values = location_colors)"
"0",""
