"0","#| fig-width: 10"
"0","#| fig-height: 7"
"0",""
"0","raw |> "
"0","  as_tibble() |> "
"0","  filter(sample_type == ""Sample"")  |> "
"0","  mutate(well = str_c(plate_row, plate_col)) |>"
"0","  ggplot() +"
"0","  aes(y = well, fill = value_type) +"
"0","  geom_bar() +"
"0","  facet_grid(. ~ str_c(""plate: "", plate_nb), scales = ""free_y"") +"
"0","  xlab(""Number of samples"") +"
"0","  ylab("""") +"
"0","  scale_fill_manual("""", breaks = value_types_levels(), values = value_types_colors()) "
"0",""
