"0",""
"0","manifest <- "
"0","  manifest |> "
"0","  select(manifest_col) |> "
"0","  dplyr::rename("
"0","    sample_vcode = Sample_Vcode,"
"0","    shorthand_title = `shorthand title`,"
"0","    sample_id = `alternate title`,"
"0","    location = Location,"
"0","    weight = Weight,"
"0","    volume = Volume,"
"0","    volume_added_for_assay = `Volume added for assay`,"
"0","    dilution_manifest = `Round 1 Final dilution factor`"
"0","  )"
"2","Warning: Using an external vector in selections was deprecated in tidyselect 1.1.0.
Please use `all_of()` or `any_of()` instead.
# Was:
data %>% select(manifest_col)

# Now:
data %>% select(all_of(manifest_col))

See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>."
"0","manifest |> head() |> gt(caption = ""Top rows of the manifest data after column selection and renaming."")"
