"0","#| fig-height: 10"
"0","#| fig-width: 10"
"0",""
"0","blanks <- "
"0","  raw |> "
"0","  as_tibble() |> "
"0","  filter(sample_type == ""Blank"") "
"0",""
"0","raw |> "
"0","  as_tibble() |> "
"0","  filter(sample_type == ""Standard"") |> "
"0","  mutate(sample_id = sample_id |> factor(levels = str_c(""S"", 1:10))) |>"
"0","  ggplot() +"
"0","  aes(x = .feature, y = FI, col = plate_nb |> factor()) +"
"0","  geom_hline(yintercept = 1, linetype = 1) +"
"0","  geom_point(data = blanks |> select(.feature, plate_nb, FI), alpha = 0.5, size = 0.5, col = ""black"") +"
"0","  geom_point(alpha = 0.5, size = 0.9) +"
"0","  facet_grid(sample_id ~ str_c(""plate: "", plate_nb), scales = ""free_y"") +"
"0","  guides(col = ""none"") +"
"0","  scale_y_log10(""Fluorescence intensity"") +"
"0","  scale_x_discrete(""Analytes"", breaks = NULL) +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1, vjust = 0.5)) +"
"0","  labs(caption = ""Colored dots correspond to wells with standards, black dots correspond to wells with 'blank' samples."")"
"0",""
