"0","#| fig-height: 6"
"0","#| fig-width: 10"
"0",""
"0","g_12 <- "
"0","  plot_pca_scores(pca_res, complete |> filter(sample_type == ""Sample""), axes = 1:2, col_by = ""dilution"") +"
"0","  scale_color_gradient(low = ""gray80"", high = ""dodgerblue"") "
"0",""
"0","g_23 <- "
"0","  plot_pca_scores(pca_res, complete |> filter(sample_type == ""Sample""), axes = 2:3, col_by = ""dilution"")  +"
"0","  scale_color_gradient(low = ""gray80"", high = ""dodgerblue"") "
"0",""
"0","g_45 <- "
"0","  plot_pca_scores(pca_res, complete |> filter(sample_type == ""Sample""), axes = 4:5, col_by = ""dilution"")  +"
"0","  scale_color_gradient(low = ""gray80"", high = ""dodgerblue"") "
"0","  "
"0",""
"0","g_12 / (g_23 | g_45) +"
"0","  plot_layout(guides = ""collect"", heights = c(1, 1.5))"
"0",""
