"0",""
"0","g_ranges <- "
"0","  ranges |> "
"0","  group_by(.feature) |> "
"0","  mutate(mid = mean(concentration |> log2())) |> "
"0","  ungroup() |> "
"0","  arrange(mid) |> "
"0","  mutate(.feature = .feature |> fct_inorder()) |>"
"0","  filter(value_type != ""mid"") |> "
"0","  ggplot() +"
"0","  aes(x = .feature, y = concentration |> log2(), col = plate_nb |> factor()) +"
"0","  # ggbeeswarm::geom_quasirandom(size = 2, alpha = 0.5) +"
"0","  geom_text(aes(label = plate_nb), alpha = 0.5) +"
"0","  scale_color_discrete(""Plate nb"") +"
"0","  xlab("""") +"
"0","  guides(col = ""none"") +"
"0","  theme("
"0","    legend.position = ""bottom"", "
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, hjust = 1)"
"0","  ) +"
"0","  ggtitle(""Ranges of quantification for each analyte and plate (nb)"")"
"0",""
"0","g_ranges"
"0",""
